microsecs_elapsed,interval_qps
315,23994
315,7228
315,0
315,0
315,571
315,604
315,825
315,824
315,1318
316,27080
316,31222
316,0
316,0
316,20139
316,11082
316,2401
316,28820
316,0
316,395
317,1022
317,726
317,657
317,658
317,765
317,742
317,1027
317,815
317,827
317,715
318,820
318,816
318,11956
318,34177
318,6323
318,0
318,20810
318,10413
318,30502
318,721
319,0
319,23082
319,8141
319,0
319,0
319,354
319,817
319,827
319,821
319,819
320,817
320,656
320,598
320,656
320,655
320,660
320,1718
320,24170
320,27679
320,1199
321,20823
321,10396
321,9638
321,21583
321,4084
321,27138
321,436
321,30783
321,0
321,5045
322,26177
322,0
322,772
322,821
322,594
322,653
322,657
322,7961
322,28522
323,22463
323,14725
323,16496
323,21067
323,10156
323,126
323,823
323,626
323,774
323,867
324,838
324,810
324,806
324,820
324,819
324,821
324,8646
324,24253
324,21412
324,0
325,0
325,0
325,0
325,0
325,0
325,21962
325,9258
325,8095
325,12351
325,10774
326,0
326,6890
326,23656
326,752
326,209
327,3304
327,657
327,15260
327,26687
327,16250
327,73
327,23926
327,19846
327,18596
327,25742
328,5479
328,16720
328,14503
328,450
328,971
328,23782
328,36111
328,5345
328,27108
329,825
329,819
329,817
329,816
329,826
329,816
329,754
329,9033
329,29076
329,30962
330,18979
330,640
330,1063
330,819
330,819
330,10361
330,36396
330,27973
330,15645
330,819
331,776
331,19718
331,38126
331,19652
331,14600
331,733
331,655
331,15993
331,38394
332,21315
332,16750
332,705
332,655
332,1415
332,29155
332,30092
332,31221
332,662
332,692
333,651
333,660
333,654
333,656
333,655
333,7593
333,38816
333,32662
333,10205
333,653
334,632
334,25268
334,28629
334,7881
334,28491
334,2246
334,721
334,587
334,592
334,3683
335,29583
335,37814
335,20478
335,780
335,657
335,662
335,651
335,654
335,657
335,662
336,652
336,658
336,656
336,654
336,655
336,660
336,652
336,656
336,662
336,652
337,657
337,658
337,657
337,654
337,656
337,656
337,650
337,660
337,661
337,655
338,653
338,659
338,657
338,651
338,655
338,661
338,656
338,658
338,651
338,658
339,655
339,657
339,654
339,654
339,655
339,658
339,657
339,658
339,657
339,30861
340,21191
340,11127
340,18117
340,13104
340,5664
340,25557
340,0
340,14729
340,16491
340,0
341,18380
341,12842
341,3116
341,28106
341,0
341,1290
341,18263
341,11668
341,13169
341,18052
342,0
342,699
342,792
342,790
342,821
342,615
342,730
342,711
342,799
342,804
343,809
343,804
343,822
343,819
343,766
343,825
343,793
343,846
343,818
343,823
344,819
344,701
344,794
344,806
344,1711
344,21497
344,21228
344,0
344,7626
344,23597
345,0
345,0
345,8432
345,22791
345,0
345,1410
345,27029
345,2780
346,0
346,5846
346,25375
346,0
346,0
346,9392
346,17238
346,4590
347,0
347,9570
347,21651
347,0
347,0
347,11745
347,19477
347,22068
347,9152
347,13822
348,17400
348,13675
348,13393
348,23811
348,11566
348,0
348,14891
348,19297
348,28253
348,0
349,15108
349,16115
349,4321
349,20297
349,6602
349,0
349,21429
349,9793
349,0
350,0
350,275
350,814
350,798
350,511
350,418
350,422
350,421
350,439
350,10359
351,9734
351,20957
351,17297
351,17370
351,13852
351,0
351,5902
351,13234
351,12086
351,0
352,12962
352,166
352,17012
352,13799
352,18504
352,11059
352,20163
352,0
352,0
352,0
353,0
353,24898
353,6325
353,0
353,0
353,788
353,24318
353,33881
353,3457
354,4445
354,10815
354,15622
354,5769
354,25791
354,0
354,0
354,3050
354,17022
354,26071
355,28381
355,19137
355,0
355,15102
355,9532
355,6586
355,11834
355,19388
355,0
356,3758
356,24057
356,3406
356,12686
356,17465
356,1070
356,14532
356,16688
356,0
357,0
357,10134
357,18032
357,3054
357,16322
357,14900
357,15322
357,15901
357,0
358,0
358,0
358,0
358,17837
358,13385
358,0
358,207
358,24188
358,12147
359,23622
359,2285
359,0
359,10667
359,20555
359,0
359,23109
359,8112
359,17971
359,13251
360,0
360,0
360,0
360,0
360,19761
360,11460
360,0
360,0
360,0
360,451
361,819
361,586
361,419
361,425
361,527
361,524
361,528
361,1576
361,30091
361,26495
362,17528
362,13694
362,11132
362,20092
362,12615
362,18607
362,166
362,733
362,736
362,731
363,519
363,545
363,595
363,384
363,922
363,658
363,794
363,6935
363,17503
364,12544
364,18677
364,5399
364,17530
364,8290
364,23482
364,7739
364,0
364,0
364,0
365,0
365,0
365,0
365,347
365,1305
365,28547
365,30219
365,2689
365,30558
365,0
366,252
366,8489
366,22479
366,0
366,16632
366,14590
366,0
366,6415
366,24806
366,0
367,0
367,805
367,816
367,937
367,823
367,801
367,590
367,7700
367,14975
368,34973
368,23
368,2462
368,25489
368,3706
368,735
368,599
368,611
368,730
368,601
369,594
369,738
369,735
369,728
369,506
369,989
369,819
369,10455
369,31047
369,12120
370,0
370,18288
370,21267
370,20466
370,2513
370,816
370,805
370,835
370,662
370,553
371,769
371,655
371,658
371,653
371,418
371,1461
371,18849
371,34426
371,6775
372,25237
372,190
372,7799
372,23234
372,16981
372,14242
372,14985
372,16467
372,874
372,649
373,9453
373,37060
373,24906
373,19517
373,818
373,689
373,526
373,525
373,565
373,25374
374,35302
374,30844
374,650
374,634
374,565
374,705
374,586
374,594
374,2333
374,36229
375,25314
375,24076
375,635
375,1049
375,12718
375,20897
375,30952
375,29411
375,818
375,681
376,656
376,656
376,32508
376,31860
376,26458
376,783
376,724
376,656
376,657
376,657
377,660
377,650
377,660
377,652
377,656
377,654
377,662
377,656
377,652
377,658
378,660
378,651
378,655
378,663
378,654
378,653
378,655
378,659
378,656
378,656
379,656
379,658
379,657
379,656
379,652
379,653
379,658
379,658
379,659
379,651
380,661
380,656
380,653
380,657
380,654
380,655
380,658
380,653
380,655
380,662
381,652
381,660
381,560
381,429
381,416
381,3609
381,36882
381,20730
381,571
382,474
382,468
382,475
382,468
382,469
382,473
382,4951
382,33314
382,35679
382,16434
383,659
383,545
383,529
383,2182
383,33725
383,24885
383,27774
383,3638
383,635
383,592
384,586
384,593
384,585
384,592
384,589
384,592
384,591
384,589
384,587
384,590
385,591
385,591
385,586
385,590
385,593
385,590
385,589
385,592
385,585
385,590
386,591
386,591
386,588
386,591
386,594
386,585
386,595
386,585
386,23240
386,21081
387,22675
387,8546
387,2975
387,28246
387,0
387,0
387,23729
387,7492
387,0
387,8942
388,16628
388,5651
388,25440
388,5779
388,12875
388,18346
388,3227
388,27174
388,821
388,0
389,24306
389,6915
389,0
389,0
389,383
389,484
389,790
389,656
389,652
389,531
390,574
390,14367
390,30403
390,13602
390,23588
390,7632
390,0
390,17399
390,13821
390,0
391,0
391,139
391,24327
391,6758
391,22137
391,9083
391,19489
391,11732
391,318
392,22155
392,8747
392,0
392,0
392,2243
392,19980
392,8999
392,0
392,18850
392,12374
393,7940
393,23281
393,2681
393,10849
393,17694
393,19279
393,11941
393,0
393,17830
393,13391
394,23050
394,8174
394,0
394,12537
394,16389
394,2294
394,13048
394,18172
394,0
394,14358
395,16863
395,0
395,31223
395,0
395,0
395,454
395,876
395,643
395,598
395,984
396,1017
396,664
396,1143
396,9036
396,24725
396,21530
396,2893
396,29104
396,0
397,0
397,13132
397,18088
397,0
397,0
397,16302
397,14921
397,1934
397,28618
397,670
398,143
398,803
398,767
398,654
398,658
398,656
398,658
398,649
398,516
398,19647
399,35029
399,2261
399,31221
399,0
399,13942
399,17539
399,815
399,660
399,656
399,771
400,824
400,752
400,955
400,1263
400,669
400,18356
400,31861
400,4602
400,0
401,24659
401,6563
401,6644
401,23626
401,1131
401,809
401,821
401,821
401,670
401,656
402,668
402,817
402,817
402,1122
402,1212
402,21800
402,14758
402,27567
402,17660
402,3285
403,387
403,780
403,682
403,863
403,1088
403,624
404,4983
404,14010
404,27303
404,11723
404,238
404,30983
404,0
404,503
405,818
405,637
405,653
405,659
405,1196
405,22399
405,21769
405,13662
405,31368
405,0
406,2632
406,28589
406,0
406,167
406,814
406,805
406,651
406,675
406,657
406,648
407,586
407,782
407,741
407,820
407,816
407,821
407,1258
407,25614
407,26587
407,0
408,4930
408,11822
408,14470
408,20815
408,10406
408,526
408,821
408,735
408,520
408,819
409,811
409,820
409,824
409,813
409,10546
409,31762
409,13446
409,1320
409,29903
409,74
410,798
410,778
410,819
410,814
410,819
410,816
410,821
410,821
410,821
410,808
411,13676
411,31279
411,9297
411,2403
411,28819
411,661
411,843
411,818
411,5768
411,29016
412,23322
412,2014
412,5739
412,25480
412,567
412,816
412,658
412,657
412,657
412,653
413,3317
413,25903
413,29217
413,0
413,10204
413,16291
413,812
413,815
413,820
413,826
414,817
414,781
414,596
414,524
414,521
414,528
414,523
414,525
414,525
414,525
415,529
415,523
415,524
415,527
415,523
415,525
415,524
415,523
415,527
415,523
416,529
416,519
416,528
416,525
416,526
416,522
416,523
416,527
416,527
416,522
417,523
417,525
417,528
417,524
417,526
417,527
417,524
417,522
417,528
417,525
418,521
418,528
418,520
418,527
418,524
418,529
418,526
418,521
418,527
418,521
419,529
419,524
419,522
419,528
419,521
419,529
419,525
419,522
419,526
420,524
420,527
420,424
420,340
420,335
420,6559
420,37715
420,17349
420,431
420,374
421,378
421,377
421,374
421,377
421,1821
421,36042
421,22030
421,22024
421,9469
421,445
422,419
422,424
422,6161
422,38313
422,19388
422,28242
422,451
422,465
422,470
422,472
423,475
423,468
423,473
423,473
423,472
423,471
423,474
423,470
423,471
423,476
424,470
424,470
424,472
424,474
424,473
424,473
424,469
424,472
424,473
424,475
425,467
425,477
425,468
425,475
425,469
425,473
425,471
425,471
425,474
425,471
426,6315
426,22487
426,17620
426,0
426,0
426,20355
426,10867
426,22543
426,8678
426,22134
427,9087
427,0
427,24498
427,6721
427,0
427,25205
427,6015
427,10910
427,20310
427,0
428,0
428,29234
428,3085
428,30125
428,0
428,0
428,0
428,17444
428,13779
428,13465
429,17758
429,8141
429,23080
429,0
429,19172
429,12049
429,0
429,363
429,376
430,1749
430,642
430,577
430,734
430,828
430,821
430,824
430,819
430,822
430,815
431,822
431,816
431,685
431,862
431,815
431,826
431,818
431,781
431,742
431,794
432,823
432,815
432,825
432,815
432,790
432,812
432,818
432,821
432,815
432,821
433,818
433,819
433,820
433,818
433,821
433,829
433,812
433,569
433,997
433,659
434,687
434,701
434,12614
434,26570
434,16606
434,3038
434,0
434,0
434,0
435,11169
435,20054
435,0
435,2125
435,28022
435,1072
435,14360
435,16860
435,18539
435,12680
436,0
436,0
436,20772
436,10449
436,17264
436,13957
436,0
436,0
436,15685
436,15537
437,0
437,25802
437,5420
437,82
437,24024
437,7118
437,598
437,30623
437,0
438,21870
438,9350
438,8765
438,22457
438,3023
438,25976
438,2222
438,4750
438,26474
438,0
439,25952
439,5269
439,0
439,17134
439,14086
439,0
439,239
439,814
439,828
439,818
440,815
440,654
440,659
440,532
440,764
440,25784
440,26697
440,3839
440,0
441,3526
441,20496
441,35538
441,2880
441,7314
441,23908
441,0
441,29255
441,1967
441,0
442,24806
442,6415
442,9134
442,5780
442,16308
442,0
442,10230
442,20991
442,0
443,0
443,0
443,0
443,6328
443,24892
443,0
443,16033
443,7649
443,7540
443,0
444,24761
444,6461
444,0
444,0
444,0
444,542
444,14447
444,16230
444,10116
444,21106
445,22379
445,8840
445,0
445,22708
445,8511
445,0
445,28276
445,2944
445,0
446,22148
446,9073
446,0
446,8386
446,22835
446,0
446,0
446,11401
446,19820
446,190
447,20420
447,10610
447,0
447,0
447,9925
447,21296
447,0
447,407
447,29897
447,4000
448,10428
448,17711
448,0
448,0
448,0
448,0
448,5842
448,11679
448,13700
448,0
449,685
449,15639
449,14897
449,0
449,24455
449,6766
449,18899
449,12322
449,0
450,0
450,0
450,10135
450,21088
450,0
450,8452
450,22768
450,0
450,12347
450,18874
451,20491
451,10729
451,24266
451,6954
451,0
451,782
451,819
451,816
451,712
451,820
452,818
452,812
452,766
452,940
452,335
452,676
452,819
452,782
452,803
452,20521
453,27886
453,3673
453,26365
453,4520
453,22835
453,19180
453,18462
453,19470
453,13718
454,7125
454,24095
454,574
454,1042
454,817
454,669
454,655
454,13484
454,16231
454,28968
455,8860
455,22360
455,0
455,9456
455,21765
455,164
455,681
455,668
455,659
455,654
456,5709
456,23972
456,17424
456,12510
456,3984
456,27236
456,381
456,821
456,815
456,783
457,2802
457,18369
457,32244
457,6224
457,7615
457,23704
457,815
457,820
457,609
457,752
458,655
458,657
458,611
458,1112
458,698
458,660
458,838
458,12005
458,14456
459,13141
459,14000
459,513
459,15107
459,16114
459,338
459,700
459,884
459,821
459,827
460,811
460,827
460,681
460,798
460,826
460,868
460,824
460,12611
460,28832
460,11794
461,1586
461,19720
461,9961
461,824
461,678
461,654
461,653
461,727
461,905
461,743
462,1174
462,811
462,799
462,820
462,11768
462,22628
462,19212
462,0
462,28639
463,9166
463,24636
463,0
463,21986
463,9504
463,1132
463,603
463,742
463,734
463,821
464,812
464,823
464,807
464,1226
464,25592
464,28881
464,16819
464,14402
464,18522
464,12701
465,0
465,810
465,820
465,671
465,662
465,823
465,817
465,783
465,7089
465,27854
466,22111
466,0
466,15397
466,15824
466,0
466,508
466,815
466,710
466,705
466,590
467,1079
467,820
467,806
467,485
467,826
467,813
467,733
467,898
467,808
467,810
468,817
468,820
468,831
468,726
468,864
468,876
468,819
468,801
468,828
469,1081
469,816
469,824
469,823
469,728
469,924
469,780
469,818
469,798
469,817
470,828
470,811
470,826
470,786
470,795
470,654
470,667
470,540
470,659
470,25076
471,30364
471,5062
471,722
471,659
471,651
471,658
471,653
471,654
471,662
471,653
472,21370
472,38573
472,27910
472,815
472,388
472,1020
472,25251
472,34868
472,18305
472,13407
473,700
473,657
473,3363
473,30268
473,38206
473,17640
473,823
473,15512
473,29931
473,18513
474,0
474,27666
474,3555
474,2274
474,28947
474,0
474,0
474,0
474,1673
474,28032
475,1515
475,3040
475,22647
475,5535
475,0
475,14366
475,16856
475,7948
475,21022
475,2252
476,0
476,0
476,0
476,0
476,286
476,20278
476,7268
476,3388
476,0
476,2230
477,28992
477,0
477,19700
477,11522
477,0
477,22994
477,21236
477,18215
477,0
477,0
478,18310
478,12912
478,0
478,579
478,27142
478,22366
478,18202
478,25371
478,0
478,30002
479,1220
479,12558
479,18663
479,181
479,30657
479,25474
479,15545
479,21807
479,0
480,323
480,1135
480,631
480,829
480,663
480,967
480,696
480,655
480,658
480,654
481,649
481,8501
481,12084
481,15201
481,17048
481,1748
481,16022
481,15198
481,0
482,17997
482,23582
482,20866
482,0
482,11257
482,19964
482,0
482,21608
482,9613
482,14872
483,16351
483,10517
483,20703
483,29527
483,1693
483,0
483,7660
483,23563
483,0
483,421
484,30802
484,0
484,497
484,26937
484,3912
484,31096
484,0
484,478
484,825
484,818
485,816
485,821
485,820
485,753
485,654
485,801
485,827
485,816
485,22199
485,12074
486,18930
486,18590
486,13440
486,0
486,4509
486,23489
486,3225
486,0
486,0
487,0
487,0
487,0
487,805
487,734
487,19958
487,29105
487,11840
487,0
487,18030
488,13193
488,0
488,0
488,7057
488,24165
488,222
488,30854
488,23231
488,8133
488,0
489,667
489,821
489,668
489,697
489,659
489,3890
489,23820
489,4681
489,26539
489,27862
490,3358
490,0
490,0
490,0
490,0
490,0
490,0
490,4782
490,26440
490,0
491,0
491,537
491,742
491,709
491,673
491,817
491,5116
491,32104
491,14516
491,7229
492,520
492,11439
492,821
492,818
492,815
492,823
492,820
492,822
492,5277
493,29545
493,10740
493,0
493,9926
493,13903
493,18168
493,20446
493,0
493,167
494,7138
494,31377
494,22921
494,840
494,8335
494,22887
494,211
494,814
494,745
494,659
495,8219
495,31466
495,37537
495,14175
495,644
495,543
495,521
495,528
495,21136
495,38484
496,19834
496,4191
496,734
496,732
496,735
496,732
496,4440
496,31207
496,31477
496,16226
497,15211
497,792
497,656
497,659
497,22366
497,37560
497,27335
497,4549
497,781
497,660
498,655
498,751
498,25863
498,33260
498,29084
498,814
498,824
498,748
498,573
498,526
499,529
499,520
499,524
499,526
499,525
499,526
499,524
499,525
499,526
499,528
500,522
500,526
500,522
500,526
500,528
500,526
500,521
500,523
500,530
500,523
501,527
501,524
501,520
501,531
501,519
501,529
501,524
501,527
501,521
501,525
502,526
502,522
502,528
502,523
502,527
502,524
502,523
502,529
502,525
502,524
503,526
503,524
503,523
503,523
503,527
503,526
503,526
503,523
503,523
503,527
504,523
504,527
504,521
504,527
504,524
504,525
504,514
504,399
504,338
504,336
505,5573
505,36870
505,18696
505,412
505,320
505,301
505,298
505,301
505,304
505,1084
506,31421
506,28198
506,31231
506,418
506,346
506,263
506,414
506,15377
506,38513
506,25428
507,13029
507,473
507,387
507,381
507,376
507,376
507,380
507,375
507,379
507,372
508,380
508,380
508,379
508,377
508,376
508,379
508,376
508,380
508,376
508,377
509,379
509,376
509,379
509,375
509,378
509,379
509,9409
509,21746
509,21603
509,0
510,22847
510,8372
510,0
510,8305
510,22916
510,16253
510,14969
510,0
510,0
510,28355
511,2865
511,7169
511,24052
511,0
511,0
511,26662
511,4560
511,4263
511,26958
511,0
512,5702
512,25520
512,0
512,19400
512,11824
512,1722
512,25587
512,3911
512,250
512,909
513,628
513,657
513,777
513,811
513,812
513,820
513,657
513,1070
513,799
513,807
514,734
514,1021
514,800
514,824
514,729
514,690
514,778
514,392
514,1341
515,747
515,797
515,828
515,707
515,905
515,822
515,1507
515,23885
515,15938
515,0
516,14736
516,16484
516,0
516,5328
516,25894
516,0
516,22421
516,8799
516,25300
516,5920
517,25425
517,5795
517,3700
517,27519
517,0
517,16426
517,14797
517,0
517,4862
517,16660
518,9698
518,17635
518,13588
518,12267
518,18954
518,17172
518,14047
518,1747
518,29475
519,27
519,826
519,816
519,804
519,581
519,449
519,684
519,804
519,800
519,822
520,809
520,792
520,1053
520,556
520,810
520,787
520,1429
520,18372
520,31219
520,5612
521,25607
521,0
521,14591
521,16630
521,0
521,0
521,0
521,0
521,14632
522,16587
522,0
522,0
522,3606
522,20056
522,7560
522,0
522,24427
522,6795
522,681
523,831
523,814
523,542
523,735
523,814
523,869
523,815
523,746
523,817
523,821
524,800
524,14843
524,11044
524,27273
524,0
524,21411
524,9810
524,0
524,14123
524,17099
525,0
525,0
525,10844
525,16259
525,35343
525,46
525,811
525,825
525,598
525,932
526,1163
526,815
526,356
526,1282
526,22312
526,28395
526,4907
526,9458
526,6076
527,15687
527,0
527,14095
527,14935
527,2190
527,0
527,22294
527,5359
527,3568
527,306
528,819
528,825
528,819
528,756
528,516
528,1930
528,25252
528,30010
528,1211
528,26026
529,5196
529,762
529,699
529,656
529,662
529,656
529,652
529,685
529,877
529,811
530,817
530,21381
530,13596
530,16936
530,22639
530,11836
530,44
530,824
530,784
531,797
531,704
531,1158
531,827
531,812
531,821
531,820
531,824
531,819
531,823
532,816
532,827
532,719
532,12424
532,30245
532,7354
532,0
532,17059
532,14162
532,0
533,0
533,519
533,17920
533,36554
533,7451
533,20492
533,10729
533,278
533,1249
533,803
534,613
534,660
534,685
534,10280
534,33920
534,13953
534,1145
534,30076
534,0
534,178
535,887
535,782
535,653
535,547
535,894
535,826
535,812
535,14327
535,23504
536,19032
536,0
536,11793
536,19037
536,640
536,814
536,590
536,326
536,630
536,661
537,654
537,742
537,744
537,11728
537,30101
537,15202
537,18444
537,12777
537,374
537,813
538,672
538,659
538,647
538,6896
538,26246
538,21573
538,5207
538,27998
538,2576
538,488
539,877
539,655
539,728
539,818
539,776
539,1005
539,818
539,6425
539,28071
540,21781
540,19427
540,11793
540,641
540,720
540,658
540,650
540,658
540,725
540,826
541,811
541,788
541,800
541,815
541,827
541,806
541,731
541,924
541,816
541,796
542,852
542,815
542,817
542,643
542,1019
542,830
542,816
542,791
542,824
542,819
543,818
543,816
543,830
543,804
543,824
543,819
543,817
543,808
543,750
543,919
544,930
544,801
544,657
544,571
544,519
544,651
544,663
544,653
544,656
544,15291
545,30445
545,12405
545,0
545,754
545,732
545,659
545,652
545,652
545,689
545,702
546,657
546,656
546,652
546,656
546,1544
546,23189
546,30246
546,0
546,27319
546,3901
547,518
547,1002
547,752
547,818
547,821
547,802
547,32602
547,25127
547,4645
547,26576
548,9
548,822
548,817
548,714
548,658
548,760
548,813
548,815
548,814
548,704
549,627
549,748
549,815
549,828
549,819
549,698
549,645
549,738
549,496
549,538
550,337
550,324
550,350
550,334
550,336
550,301
550,217
550,214
550,223
550,137
551,137
551,127
551,111
551,110
551,110
551,110
551,110
551,109
551,110
551,110
552,110
552,111
552,109
552,111
552,109
552,110
552,110
552,110
552,111
552,109
553,110
553,109
553,111
553,110
553,110
553,109
553,111
553,109
553,110
553,18317
554,24245
554,26031
554,12513
554,23899
554,8520
554,22700
554,0
554,0
554,0
554,0
555,0
555,0
555,4456
555,26766
555,590
555,24494
555,6136
555,17926
555,13297
555,23192
556,8028
556,18443
556,12778
556,3411
556,15760
556,12050
556,0
556,12160
556,21780
557,28503
557,33
557,165
557,157
557,186
557,284
557,311
557,355
557,470
557,472
558,465
558,540
558,801
558,810
558,19223
558,30669
558,7502
559,24266
559,6954
559,8044
559,19095
559,4080
559,773
559,15235
559,15802
559,20100
559,26591
560,15165
560,0
560,0
560,30037
560,1185
560,7138
560,24081
560,12605
560,17076
561,2861
561,23860
561,6041
561,3002
561,14141
561,14079
561,7321
561,23900
561,20224
561,10998
562,9262
562,21958
562,8775
562,18878
562,5787
562,22650
562,6350
562,0
562,0
563,3272
563,27949
563,0
563,0
563,0
563,0
563,0
563,0
563,0
563,14970
564,16254
564,12324
564,15964
564,2931
564,3110
564,23289
564,4824
564,0
564,9070
564,22151
565,0
565,26346
565,4874
565,0
565,12579
565,18641
565,6586
565,7697
565,16937
566,4373
566,26847
566,1009
566,11987
566,12209
566,20051
566,17189
566,0
566,17357
566,13863
567,13918
567,17305
567,18606
567,12617
567,0
567,0
567,0
567,6229
567,24991
567,0
568,7768
568,23453
568,0
568,16598
568,14625
568,0
568,7627
568,23593
568,7693
568,23529
569,0
569,71
569,1181
569,766
569,660
569,647
569,25364
569,33752
569,0
570,0
570,19331
570,11892
570,676
570,27047
570,3499
570,0
570,688
570,2787
570,27747
571,14613
571,16607
571,20399
571,10821
571,260
571,1360
571,824
571,818
571,823
571,819
572,681
572,5442
572,25976
572,25440
572,0
572,191
572,22412
572,14097
572,25740
572,15498
573,15722
573,11050
573,20171
573,267
573,809
573,801
573,655
573,656
574,657
574,654
574,651
574,663
574,5129
574,24902
574,26598
574,1207
574,30016
574,0
575,20187
575,11034
575,0
575,0
575,753
575,762
575,653
575,18296
575,24235
575,17741
576,8750
576,22470
576,0
576,0
576,43
576,816
576,455
576,522
576,424
576,430
577,456
577,523
577,1202
577,26351
577,31219
577,29202
577,2452
577,897
577,584
577,659
578,655
578,3442
578,17654
578,26232
578,11885
578,31224
578,5509
578,23562
578,2151
578,772
579,807
579,674
579,656
579,650
579,26621
579,26682
579,5735
579,31061
579,140
580,814
580,667
580,865
580,655
580,652
580,670
580,827
580,749
580,655
580,1028
581,1490
581,23928
581,11110
581,26202
581,23208
581,569
581,795
581,661
581,662
581,653
582,660
582,826
582,744
582,999
582,823
582,810
582,798
582,849
582,818
582,820
583,823
583,866
583,820
583,825
583,818
583,824
583,820
583,812
583,822
583,789
584,825
584,820
584,803
584,819
584,708
584,941
584,821
584,816
584,827
584,694
585,397
585,390
585,338
585,130
585,73
585,70
585,70
585,71
585,70
585,71
586,70
586,70
586,70
586,71
586,70
586,71
586,70
586,70
586,70
586,71
587,71
587,70
587,70
587,71
587,70
587,70
587,71
587,70
587,70
587,71
588,70
588,71
588,70
588,70
588,71
588,52
588,34
588,60
588,17803
588,35792
589,8742
589,56
589,51
589,50
589,51
589,50
589,51
589,484
589,30524
589,31088
590,31220
590,55
590,57
590,280
590,27801
590,34250
590,24496
590,6759
590,70
590,63
591,63
591,17814
591,37393
591,35610
591,2685
591,82
591,71
591,71
591,71
591,71
592,71
592,71
592,71
592,70
592,72
592,71
592,70
592,71
592,71
592,71
593,71
593,71
593,71
593,71
593,71
593,70
593,72
593,70
593,72
593,70
594,71
594,71
594,71
594,71
594,71
594,71
594,71
594,12345
594,19132
595,28619
595,26836
595,4385
595,1136
595,30085
595,0
595,16714
595,14507
595,0
595,40
596,19832
596,11350
596,21175
596,10047
596,30879
596,341
596,0
596,0
596,16536
596,14687
597,0
597,20701
597,10519
597,0
597,0
597,21
597,32
597,35
597,33
597,33
598,26
598,27
598,26
598,41
598,41
598,41
598,8794
598,27634
598,9084
598,16574
599,0
599,22699
599,8522
599,5800
599,25420
599,0
599,11143
599,20079
599,0
599,19760
600,11462
600,0
600,9703
600,21519
600,9512
600,21708
600,9376
600,20302
600,1546
600,7487
601,23734
601,25
601,88
601,90
601,88
601,85
601,8128
601,33284
601,20654
601,16547
602,14676
602,8624
602,22598
602,2685
602,23850
602,4689
602,0
602,21079
602,10142
603,0
603,32
603,29567
603,17823
603,15021
603,24198
603,7023
603,3322
603,27901
603,0
604,38
604,25691
604,19397
604,17318
604,20682
604,6543
604,4058
604,236
604,154
604,157
605,172
605,195
605,196
605,99
605,293
605,23512
605,17508
605,19855
605,0
605,27015
606,4205
606,16915
606,14304
606,0
606,15661
606,15559
606,0
606,0
606,0
606,0
607,0
607,0
607,0
607,0
607,0
607,3604
607,26289
607,1328
607,0
607,18875
608,12348
608,6903
608,17002
608,38538
608,0
608,12063
608,24588
608,25794
608,401
609,599
609,596
609,480
609,562
609,596
609,599
609,604
609,594
609,11865
609,35209
610,10338
610,0
610,0
610,9443
610,21778
610,2867
610,28354
610,0
610,7372
610,23848
611,0
611,396
611,821
611,715
611,656
611,654
611,571
611,15348
611,25399
611,9662
612,8220
612,579
612,23315
612,7326
612,0
612,0
612,0
612,0
612,0
612,0
613,9949
613,21273
613,0
613,3212
613,22873
613,5136
613,1251
613,27861
613,2109
613,317
614,22368
614,8537
614,557
614,650
614,573
614,523
614,523
614,3695
614,26399
614,15153
615,15789
615,29800
615,0
615,18837
615,8032
615,732
615,734
615,741
615,733
616,729
616,17152
616,14752
616,0
616,12838
616,18384
616,4258
616,26961
616,422
616,819
617,801
617,655
617,4340
617,32774
617,29395
617,24538
617,618
617,985
617,656
617,658
618,623
618,17564
618,25733
618,15523
618,23589
618,7633
618,374
618,733
619,3365
619,686
619,733
619,4470
619,30957
619,21125
619,30995
619,705
619,589
620,554
620,18672
620,35407
620,8263
620,29208
620,750
620,288
620,269
620,20057
620,38558
621,19599
621,14756
621,331
621,303
621,300
621,29332
621,35761
621,13348
621,424
621,422
622,425
622,422
622,424
622,418
622,426
622,3663
622,37016
622,28065
622,33173
622,3286
623,571
623,471
623,568
623,27347
623,33141
623,23585
623,6341
623,669
623,628
623,524
624,426
624,424
624,1883
624,33307
624,25981
624,27589
624,3902
624,524
624,474
624,479
625,475
625,471
625,479
625,474
625,477
625,474
625,473
625,476
625,475
625,477
626,477
626,474
626,474
626,475
626,478
626,472
626,475
626,478
626,472
626,478
627,478
627,470
627,478
627,472
627,477
627,475
627,477
627,477
627,473
627,473
628,478
628,474
628,477
628,476
628,472
628,478
628,473
628,476
628,473
628,480
629,472
629,479
629,471
629,475
629,478
629,475
629,475
629,475
629,7657
629,28336
630,8882
630,24127
630,0
630,25526
630,5696
630,6328
630,24893
630,2205
630,29016
630,0
631,7753
631,23467
631,891
631,30330
631,0
631,18640
631,12579
631,409
631,30812
631,238
632,24461
632,6521
632,16038
632,15181
632,26
632,624
632,807
632,724
632,819
632,824
633,819
633,556
633,819
633,718
633,2760
633,18188
633,23660
633,11100
634,0
634,7739
634,23482
634,0
634,9455
634,21765
634,0
634,0
635,0
635,0
635,6421
635,19486
635,5315
635,0
635,0
635,0
635,16900
635,14320
636,0
636,0
636,0
636,12836
636,18385
636,2450
636,28770
636,0
636,24580
636,6642
637,9037
637,22185
637,0
637,2605
637,28615
637,0
637,21666
637,9554
637,20259
637,10961
638,23482
638,7739
638,18159
638,13062
638,12159
