,flushes,l0compactions,other_compactions,read,write,qps
198,1.0,1.0,1.0,543.3,712.5,351904.0
199,1.0,0.0,1.0,276.7,448.5,375922.0
200,0.0,0.0,2.0,579.1,569.9,350906.0
201,1.0,0.0,1.0,302.4,568.1,410324.0
202,0.0,0.0,2.0,609.0,601.0,364016.0
203,1.0,0.0,1.0,306.6,578.6,378744.0
204,1.0,0.0,1.0,306.6,578.6,382602.0
205,0.0,1.0,2.0,875.7,865.1,354709.0
206,1.0,1.0,0.0,268.4,471.0,407147.0
207,1.0,1.0,0.0,268.4,471.0,371420.0
208,0.0,1.0,0.0,268.4,266.2,370154.0
209,1.0,1.0,2.0,850.6,1114.1,391021.0
210,0.0,0.0,1.0,291.1,287.9,359635.0
211,1.0,0.0,1.0,291.1,483.3,397076.0
212,1.0,0.0,2.0,578.2,767.0,373237.0
213,0.0,0.0,1.0,287.1,283.8,349635.0
214,1.0,0.0,1.0,287.1,521.6,412903.0
215,0.0,0.0,2.0,589.9,581.4,364016.0
216,1.0,0.0,1.0,302.8,500.7,380954.0
217,1.0,1.0,1.0,565.3,760.7,380120.0
218,0.0,1.0,0.0,262.4,259.9,351699.0
219,1.0,1.0,0.0,262.4,498.7,405249.0
220,1.0,1.0,0.0,262.4,498.7,373357.0
221,0.0,1.0,1.0,541.3,533.0,368816.0
222,1.0,0.0,1.0,278.9,451.8,377160.0
223,0.0,0.0,1.0,278.9,273.1,362120.0
224,1.0,0.0,2.0,565.4,809.4,384667.0
225,1.0,0.0,1.0,286.5,536.4,374064.0
226,0.0,0.0,2.0,581.1,573.1,354088.0
227,1.0,0.0,1.0,294.6,478.7,364419.0
228,0.0,0.0,1.0,294.6,290.2,370387.0
229,0.0,0.0,2.0,575.9,567.1,367646.0
230,1.0,0.0,1.0,281.3,513.4,399337.0
231,0.0,0.0,1.0,281.3,276.8,361479.0
232,1.0,0.0,1.0,281.3,514.7,391787.0
233,1.0,1.0,1.0,539.7,770.6,378127.0
234,0.0,1.0,0.0,258.4,255.9,353917.0
235,1.0,1.0,0.0,258.4,416.7,366217.0
236,0.0,1.0,0.0,258.4,255.9,366094.0
237,1.0,1.0,1.0,523.2,674.0,353215.0
238,1.0,0.0,1.0,264.8,418.1,398617.0
239,0.0,0.0,2.0,525.5,517.3,357809.0
240,1.0,0.0,1.0,260.8,406.6,393427.0
241,1.0,0.0,2.0,524.0,665.0,371387.0
242,0.0,0.0,1.0,263.2,258.4,348066.0
243,1.0,0.0,1.0,263.2,412.2,411523.0
244,1.0,0.0,2.0,551.3,696.1,361000.0
245,1.0,0.0,1.0,288.0,546.6,382754.0
246,1.0,0.0,1.0,288.0,546.6,380943.0
247,0.0,1.0,1.0,547.4,540.5,349661.0
248,1.0,1.0,0.0,259.4,488.8,398974.0
249,0.0,1.0,0.0,259.4,256.5,370089.0
250,0.0,1.0,0.0,259.4,256.5,367336.0
251,1.0,1.0,1.0,552.2,731.7,383330.0
252,0.0,0.0,1.0,292.8,287.2,358414.0
253,1.0,0.0,2.0,574.9,807.8,390004.0
254,1.0,0.0,1.0,282.0,520.6,369440.0
255,0.0,0.0,2.0,590.8,581.1,349777.0
256,1.0,0.0,1.0,308.8,474.2,406547.0
257,1.0,0.0,1.0,308.8,474.2,362552.0
258,1.0,0.0,2.0,609.2,777.8,372182.0
259,1.0,0.0,1.0,300.4,473.9,386648.0
260,0.0,0.0,1.0,300.4,295.3,354188.0
261,1.0,0.0,2.0,597.9,853.9,385693.0
262,1.0,0.0,1.0,297.5,558.7,376592.0
263,0.0,1.0,1.0,521.9,514.6,348228.0
264,1.0,1.0,0.0,224.4,484.5,406092.0
265,0.0,1.0,0.0,224.4,221.9,359586.0
266,1.0,1.0,0.0,224.4,512.1,374147.0
267,1.0,1.0,7.0,920.7,1173.8,276484.0
268,0.0,1.0,7.0,920.7,883.6,317628.0
269,0.0,1.0,7.0,920.7,883.6,180735.0
270,1.0,0.0,7.0,696.2,760.7,366113.0
271,1.0,0.0,5.0,481.2,593.6,362253.0
272,0.0,0.0,3.0,489.3,507.1,361558.0
273,1.0,0.0,2.0,565.0,756.3,359874.0
274,0.0,0.0,2.0,578.8,574.5,360354.0
275,1.0,0.0,2.0,598.1,837.9,384994.0
276,1.0,0.0,1.0,292.5,534.3,382084.0
277,0.0,1.0,1.0,550.6,542.1,352032.0
278,1.0,1.0,0.0,258.2,411.0,409183.0
279,1.0,1.0,0.0,258.2,411.0,367089.0
280,0.0,1.0,0.0,258.2,255.7,374384.0
281,1.0,1.0,1.0,560.3,799.4,392487.0
282,0.0,0.0,1.0,302.2,297.4,351688.0
283,1.0,0.0,2.0,563.5,767.6,394923.0
284,1.0,0.0,1.0,261.3,470.2,363476.0
285,0.0,0.0,2.0,546.8,539.3,349685.0
286,1.0,0.0,1.0,285.5,529.0,412567.0
287,0.0,0.0,2.0,547.0,537.4,363146.0
288,1.0,0.0,1.0,261.5,433.6,383958.0
289,1.0,1.0,1.0,526.2,695.8,385032.0
290,0.0,1.0,0.0,264.7,262.1,353060.0
291,1.0,1.0,0.0,264.7,459.7,350268.0
292,1.0,1.0,0.0,264.7,459.7,373275.0
293,0.0,1.0,0.0,264.7,262.1,349828.0
294,1.0,1.0,1.0,521.4,704.6,352238.0
295,0.0,0.0,1.0,256.7,252.3,366542.0
296,0.0,0.0,2.0,534.0,527.2,374360.0
297,1.0,0.0,1.0,277.4,458.7,374191.0
298,0.0,0.0,2.0,570.4,563.7,360506.0
299,1.0,0.0,1.0,293.0,503.0,400092.0
300,1.0,0.0,2.0,604.5,807.7,370493.0
301,0.0,0.0,2.0,603.9,591.8,348694.0
302,1.0,0.0,1.0,292.4,547.2,413707.0
303,0.0,0.0,1.0,292.4,287.1,361693.0
304,1.0,1.0,1.0,560.0,729.5,382179.0
305,1.0,1.0,0.0,267.6,442.4,382981.0
306,0.0,1.0,0.0,267.6,265.1,355323.0
307,1.0,1.0,0.0,267.6,484.3,397090.0
308,1.0,1.0,1.0,545.0,757.3,364405.0
309,0.0,0.0,1.0,277.4,273.0,369628.0
310,1.0,0.0,2.0,548.6,720.2,399643.0
311,0.0,0.0,1.0,271.3,265.5,360613.0
312,1.0,0.0,1.0,271.3,428.8,398167.0
313,1.0,0.0,2.0,565.3,718.0,382264.0
314,0.0,0.0,1.0,294.1,289.3,348472.0
315,1.0,0.0,2.0,571.1,749.3,412209.0
316,0.0,0.0,1.0,277.0,273.8,360654.0
317,1.0,0.0,1.0,277.0,464.8,383851.0
318,1.0,1.0,1.0,555.5,740.3,382438.0
319,0.0,1.0,0.0,278.5,275.5,352230.0
320,1.0,1.0,0.0,278.5,524.9,406088.0
321,0.0,1.0,0.0,278.5,275.5,369593.0
322,0.0,1.0,0.0,278.5,275.5,373547.0
323,1.0,1.0,1.0,538.5,690.9,394675.0
324,0.0,0.0,1.0,260.0,255.8,358438.0
325,1.0,0.0,2.0,549.6,804.6,397965.0
326,1.0,0.0,1.0,289.6,548.8,373884.0
327,0.0,0.0,2.0,555.4,548.0,352183.0
328,1.0,0.0,1.0,265.9,418.2,410245.0
329,1.0,0.0,1.0,265.9,418.2,364797.0
330,1.0,0.0,2.0,557.1,759.6,387090.0
331,1.0,0.0,1.0,291.2,497.0,404584.0
332,0.0,0.0,1.0,291.2,286.7,350071.0
333,1.0,0.0,2.0,591.6,781.9,401935.0
334,1.0,0.0,1.0,300.4,495.2,365511.0
335,0.0,0.0,1.0,300.4,295.7,373852.0
336,1.0,1.0,1.0,1378.6,624.0,390193.0
337,0.0,1.0,0.0,1078.2,142.8,355783.0
338,1.0,1.0,0.0,1078.2,425.0,329192.0
339,1.0,1.0,7.0,1682.2,1128.0,136445.0
340,0.0,1.0,8.0,1773.5,917.1,361600.0
341,0.0,0.0,10.0,858.4,987.6,287265.0
342,1.0,0.0,8.0,622.1,877.5,285968.0
343,1.0,0.0,8.0,622.1,877.5,211122.0
344,0.0,0.0,6.0,469.7,514.9,333871.0
345,1.0,0.0,3.0,452.1,685.9,391495.0
346,1.0,0.0,2.0,595.2,776.3,369868.0
347,0.0,0.0,2.0,607.3,597.2,348065.0
348,1.0,0.0,1.0,301.2,539.7,402235.0
349,1.0,0.0,2.0,598.9,832.5,363347.0
350,0.0,0.0,1.0,297.8,292.9,378852.0
351,1.0,0.0,1.0,309.6,572.3,386126.0
352,0.0,0.0,1.0,309.6,302.9,354970.0
353,1.0,1.0,1.0,1041.1,564.1,400444.0
354,1.0,1.0,0.0,731.5,261.2,369761.0
355,0.0,1.0,0.0,731.5,73.8,364573.0
356,1.0,1.0,0.0,731.5,268.0,269539.0
357,1.0,1.0,7.0,1377.9,1036.9,66854.0
358,0.0,1.0,8.0,1449.2,945.0,200000.0
359,0.0,0.0,7.0,676.2,660.7,322939.0
360,0.0,0.0,7.0,676.2,660.7,398814.0
361,1.0,0.0,1.0,259.9,442.0,368447.0
362,0.0,0.0,2.0,548.1,541.8,372593.0
363,1.0,0.0,1.0,288.2,538.5,394806.0
364,1.0,0.0,2.0,591.5,838.0,358862.0
365,0.0,0.0,1.0,303.4,299.5,388591.0
366,1.0,0.0,1.0,288.5,528.2,377405.0
367,0.0,0.0,2.0,546.0,539.4,351579.0
368,1.0,0.0,1.0,257.5,418.6,375249.0
369,1.0,0.0,1.0,257.5,418.6,367549.0
370,0.0,1.0,1.0,531.9,525.9,379787.0
371,1.0,1.0,0.0,274.4,482.1,358135.0
372,1.0,1.0,0.0,274.4,482.1,359600.0
373,0.0,1.0,0.0,274.4,271.4,376133.0
374,1.0,1.0,1.0,538.0,701.2,388313.0
375,0.0,0.0,2.0,501.4,494.9,351654.0
376,1.0,0.0,1.0,237.8,380.4,416287.0
377,1.0,0.0,2.0,527.8,664.7,362907.0
378,0.0,0.0,1.0,290.0,284.3,381299.0
379,1.0,0.0,2.0,572.4,810.4,381284.0
380,1.0,0.0,1.0,282.4,526.1,356105.0
381,0.0,0.0,2.0,548.2,537.5,406976.0
382,1.0,0.0,1.0,265.7,447.8,370411.0
383,0.0,0.0,1.0,265.7,260.7,373513.0
384,1.0,1.0,1.0,538.9,803.8,392212.0
385,1.0,1.0,0.0,273.1,543.1,356260.0
386,0.0,1.0,0.0,273.1,270.5,361913.0
387,1.0,1.0,0.0,273.1,471.4,374452.0
388,0.0,0.0,1.0,316.3,311.6,348455.0
389,0.0,0.0,2.0,602.2,591.5,409542.0
390,1.0,0.0,1.0,286.0,450.9,364304.0
391,0.0,0.0,2.0,593.4,582.6,377311.0
392,1.0,0.0,1.0,307.4,488.5,386649.0
393,1.0,0.0,2.0,626.4,802.6,352761.0
394,0.0,0.0,1.0,319.0,314.0,392930.0
395,1.0,0.0,2.0,636.5,899.4,369081.0
396,0.0,0.0,1.0,317.5,313.2,319264.0
397,1.0,1.0,1.0,595.7,840.1,386610.0
398,1.0,1.0,0.0,278.2,527.0,355493.0
399,0.0,1.0,0.0,278.2,275.5,376208.0
400,1.0,1.0,0.0,278.2,496.1,381095.0
401,1.0,1.0,1.0,587.9,801.2,356398.0
402,0.0,0.0,2.0,620.2,609.8,400825.0
403,1.0,0.0,1.0,310.4,513.4,370542.0
404,0.0,0.0,2.0,617.3,607.8,358950.0
405,1.0,0.0,1.0,306.9,580.2,401579.0
406,1.0,0.0,1.0,306.9,580.2,358074.0
407,0.0,0.0,2.0,603.7,596.2,389832.0
408,1.0,0.0,1.0,296.8,544.1,382757.0
409,0.0,0.0,1.0,296.8,293.1,351860.0
410,0.0,1.0,1.0,562.2,555.8,368546.0
411,1.0,1.0,0.0,265.3,421.1,365727.0
412,0.0,1.0,0.0,265.3,262.8,365835.0
413,1.0,1.0,0.0,265.3,522.4,390647.0
414,1.0,1.0,1.0,541.6,793.3,360159.0
415,0.0,0.0,1.0,276.2,270.9,391123.0
416,1.0,0.0,1.0,276.2,467.5,387289.0
417,1.0,0.0,2.0,579.6,766.9,350439.0
418,0.0,0.0,1.0,303.4,299.4,411610.0
419,1.0,0.0,2.0,555.1,703.1,364345.0
420,0.0,0.0,1.0,251.8,247.6,382139.0
421,1.0,0.0,1.0,251.8,445.6,374219.0
422,1.0,0.0,2.0,555.1,743.4,357187.0
423,0.0,0.0,1.0,303.3,297.8,402748.0
424,1.0,0.0,1.0,303.3,559.5,369497.0
425,0.0,1.0,0.0,269.1,266.1,363263.0
426,1.0,1.0,0.0,269.1,473.8,390558.0
427,1.0,1.0,0.0,269.1,473.8,357849.0
428,0.0,1.0,0.0,269.1,266.1,391793.0
429,1.0,1.0,1.0,540.4,694.0,380526.0
430,1.0,0.0,1.0,271.3,427.9,356750.0
431,0.0,0.0,2.0,646.2,355.5,355657.0
432,1.0,0.0,8.0,1213.9,910.7,147499.0
433,0.0,0.0,8.0,1213.9,727.6,300000.0
434,0.0,0.0,8.0,1213.9,727.6,340496.0
435,1.0,0.0,9.0,1262.7,969.6,308764.0
436,1.0,0.0,9.0,1129.7,991.4,341850.0
437,0.0,0.0,7.0,733.0,689.2,349189.0
438,1.0,0.0,6.0,669.2,821.8,159701.0
439,1.0,0.0,9.0,1008.5,1169.8,335624.0
440,0.0,0.0,8.0,914.3,862.6,304005.0
441,0.0,0.0,5.0,609.6,569.4,402895.0
442,1.0,1.0,3.0,594.2,910.8,368164.0
443,1.0,1.0,0.0,269.9,540.0,374333.0
444,0.0,1.0,0.0,269.9,267.3,384849.0
445,1.0,1.0,0.0,269.9,453.3,351610.0
446,0.0,1.0,1.0,541.9,535.8,397585.0
447,1.0,0.0,1.0,272.0,465.2,371388.0
448,1.0,0.0,2.0,582.9,771.2,355420.0
449,0.0,0.0,1.0,310.9,306.0,403128.0
450,1.0,0.0,2.0,611.6,894.1,360257.0
451,0.0,0.0,1.0,300.6,296.1,381439.0
452,0.0,0.0,2.0,614.8,604.5,379959.0
453,1.0,0.0,1.0,314.1,586.8,351772.0
454,0.0,0.0,1.0,314.1,308.5,397840.0
455,1.0,0.0,2.0,613.5,848.4,367749.0
456,1.0,1.0,1.0,637.0,606.2,367020.0
457,0.0,1.0,0.0,337.6,66.2,317107.0
458,1.0,1.0,7.0,824.5,861.0,332893.0
459,0.0,1.0,7.0,824.5,654.3,194963.0
460,0.0,1.0,7.0,824.5,654.3,200000.0
461,0.0,1.0,7.0,824.5,654.3,254886.0
462,1.0,1.0,7.0,824.5,741.9,149860.0
463,1.0,0.0,14.0,1239.0,1389.3,168218.0
464,0.0,0.0,8.0,796.5,851.0,277052.0
465,0.0,0.0,8.0,796.5,851.0,368735.0
466,0.0,0.0,7.0,752.1,713.6,365940.0
467,1.0,0.0,6.0,638.2,796.5,377690.0
468,0.0,0.0,1.0,315.2,311.0,341246.0
469,0.0,0.0,2.0,591.4,583.3,359716.0
470,1.0,0.0,1.0,276.2,498.3,393600.0
471,0.0,0.0,2.0,562.6,554.0,376410.0
472,1.0,0.0,1.0,286.4,527.5,350973.0
473,1.0,0.0,2.0,590.0,827.4,403497.0
474,0.0,0.0,2.0,574.1,566.4,358716.0
475,1.0,0.0,1.0,270.5,423.8,376038.0
476,1.0,0.0,1.0,270.5,423.8,389410.0
477,0.0,1.0,1.0,602.7,368.1,355811.0
478,1.0,1.0,0.0,332.2,261.0,375291.0
479,0.0,1.0,0.0,332.2,101.6,256911.0
480,1.0,1.0,0.0,332.2,295.2,200000.0
481,1.0,1.0,7.0,955.8,998.0,297890.0
482,0.0,1.0,7.0,955.8,804.4,398787.0
483,0.0,1.0,7.0,955.8,804.4,359128.0
484,1.0,1.0,8.0,1172.8,1148.8,384859.0
485,1.0,0.0,5.0,587.5,694.6,378567.0
486,0.0,0.0,2.0,525.3,511.3,352924.0
487,1.0,0.0,2.0,612.4,876.5,410132.0
488,1.0,0.0,1.0,304.1,571.0,365466.0
489,0.0,0.0,2.0,586.1,579.0,374237.0
490,1.0,0.0,1.0,282.0,514.6,384237.0
491,0.0,0.0,2.0,591.2,580.3,353965.0
492,0.0,0.0,1.0,309.2,303.3,397970.0
493,1.0,0.0,2.0,613.9,801.9,372762.0
494,0.0,0.0,1.0,304.7,300.8,358540.0
495,1.0,1.0,1.0,474.5,747.6,325058.0
496,1.0,1.0,0.0,169.8,446.8,86033.0
497,0.0,1.0,0.0,169.8,167.9,266752.0
498,1.0,1.0,7.0,801.8,1021.0,291642.0
499,0.0,1.0,7.0,801.8,761.9,394675.0
500,0.0,1.0,7.0,801.8,761.9,363187.0
501,0.0,1.0,7.0,801.8,761.9,383183.0
502,1.0,1.0,7.0,801.8,901.3,378359.0
503,1.0,0.0,7.0,632.0,733.4,352016.0
504,0.0,0.0,3.0,485.5,489.1,397269.0
505,1.0,0.0,2.0,614.5,876.6,358935.0
506,0.0,0.0,2.0,617.6,608.8,354289.0
507,0.0,0.0,2.0,622.1,613.9,400836.0
508,1.0,0.0,1.0,307.4,564.7,359772.0
509,0.0,0.0,2.0,579.7,570.6,386729.0
510,1.0,0.0,1.0,272.3,501.3,378922.0
511,1.0,1.0,1.0,559.5,785.4,353540.0
512,0.0,1.0,0.0,287.3,284.1,372628.0
513,1.0,1.0,0.0,287.3,542.3,363859.0
514,0.0,1.0,0.0,287.3,284.1,370874.0
